Country Name_Conversion,Country Code,2010 Conversion,2019 GDP in 2010USD,2017 GDP in 2010USD,2019_PPP2017,2017_PPP2017,2010_PPP2017,2019_Ag_ValueAdded_USD2010,2017_Ag_ValueAdded_USD2010,2019_Ag_ValueAdded_LCU,2017_Ag_ValueAdded_LCU,2019_IndustryConstr_ValueAdded_USD2010,2017_IndustryConstr_ValueAdded_USD2010,2019_IndustryConstr_ValueAdded_LCU,2017_IndustryConstr_ValueAdded_LCU,2017_Ag_PercentTotalEmployment,2019_Ag_PercentTotalEmployment,2017_Industry_PercentTotalEmployment,2019_Industry_PercentTotalEmployment,2019_Employment_Population15Plus_Ratio,2017_Employment_Population15Plus_Ratio,2019_Pop_Total_Thousands,2017_Pop_Total_Thousands,2017_PopulationPercent_Ages15to64,2019_PopulationPercent_Ages15to64
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,33701,33728,,
Guinea,GIN,2328.29866232717,11760762588.5181,10486920351.1699,34168977885.4674,29176885979.9953,16854986941.2696,2176321208.55192,1961347887.33595,26695232501900,19262663090300,14704.3030813994,14137.1103145982,26793212214000,29702163073800,62.0299987792969,60.6500015258789,5.69000005722046,5.78999996185303,58.8499984741211,59.1100006103516,12771246,12067539,52.8448142488941,53.6081052702297
"Gambia, The",GMB,9.90113547369184,1913886426.74237,1682835525.09159,5449583787.42114,4588632823.22907,4366237247.72453,362179321.390546,353724404.6647,19926520000,14731188500,2927.52049073272,2648.82580574919,14437610000,12550369900,28.4099998474121,27.0300006866455,15.1899995803833,15.0100002288818,53.9799995422363,53.8499984741211,2347706,2213894,53.0073097612392,53.3119564374756
Guinea-Bissau,GNB,206.262549098149,1220795318.15268,1124380814.48131,3990526569.16647,3519615667.21345,2038736560.94446,441371241.262367,439836435.730862,412314000000,385392000000,2509.2977265551,2388.2526015108,103569662800,98784000000,61.5699996948242,60.4799995422363,8.67000007629395,8.60999965667725,70.0599975585938,69.9899978637695,1920922,1828146,54.7423754680291,54.9830758354582
Equatorial Guinea,GNQ,259.493273031154,12526213820.5137,14166431362.8688,26277981473.6438,28459489607.0027,31107908523.8209,259756819.493372,276769295.265142,163156000000,164040000000,78685.8006683044,97845.5945085934,3261458735000,4028429000000,39.189998626709,39.5099983215332,21.1000003814697,19.3500003814697,57.0299987792969,56.7900009155273,1355986,1262001,60.231204070992,60.6186937033273
Greece,GRC,0.721426,257451427354.904,247927466714.431,338261651533.087,313399557596.763,313312033389.426,9830393062.18307,9722422443.56836,6851402000,6673260000,57544.1192157498,57990.4763440426,28648614000,27101535000,12.0799999237061,11.6000003814697,15.4099998474121,15.3400001525879,43.189998626709,40.9500007629395,10717169,10754679,64.3958389509388,64.161931282466
Grenada,GRD,1.80393832408282,1032710908.67509,973018986.291747,1992859146.8027,1798099078.35128,1153994996.50767,53241556.3312098,54309066.3803909,160090000,163260000,,,443390000,386480000,,,,,,,112003,110874,67.0319461731335,66.6053587850325
Greenland,GRL,,,2676463789.76192,,,,,351078394.765385,,3589400000,,,,3187300000,,,,,,,56225,56172,,
Guatemala,GTM,3.47179548104291,56673426295.8426,52875180869.6924,149763230426.514,133804912953.529,95942692367.3339,6082420169.68131,5805643734.97786,55294767000,50942624000,11639.6946736589,11527.3485976063,129399746000,115250963000,31.7800006866455,31.2999992370605,19,18.7299995422363,61.1599998474121,60.6699981689453,16604026,16087418,60.2527879150835,61.2116835268401
Guam,GUM,,,5231963736.93915,,,,,,,,,,,,0.25,0.230000004172325,15.3100004196167,15.539999961853,60.4300003051758,60.8699989318848,167294,164281,65.6539709400357,65.6759955527395
Guyana,GUY,99.9557901347192,4780623910.20389,4344776377.54891,10693585695.61,9306806134.43556,6993732489.7118,1307565228.42738,1232351404.24359,189805538700,223142051400,20383.5861442767,18443.1448098713,309479793400,256960561500,16.25,15.4399995803833,24.9200000762939,24.9699993133545,47.1699981689453,47.2999992370605,782766,775221,65.2175763845711,65.3584851667037
High income,HIC,,53952920148048.4,51940759492637.7,64173714004930,59187045254281.9,46058609884362.2,,662491099180.135,,,,92457.248241782,,,3.24561709241399,3.07004788845061,22.9755143812267,22.8628679818521,58.0040733946621,57.1848916589455,1235991090,1225052725,65.8191706912169,65.2992133197536
"Hong Kong SAR, China",HKG,5.14153069915393,284743319786.036,280362944356.644,469182169655.82,442387687745.01,345486996759.993,99510037.4426747,101721371.608067,,1736000000,,,,191991000000,0.180000007152557,0.170000001788139,11.5699996948242,11.0799999237061,58.0999984741211,58.6699981689453,7507400,7391700,72.2183062832435,70.1750394088127
Honduras,HND,9.52314211280589,21843374258.6677,20520315403.82,58295920223.6395,52444135530.2339,31427232362.4728,2775562960.03348,2730743773.2764,65945500000,68847900000,5698.92248286776,6002.60577576146,168443300000,144213300000,31.9899997711182,29.4899997711182,20.6800003051758,21.3899993896484,65.129997253418,63.2900009155273,9746117,9429013,63.0940799424076,64.0123856506135
Heavily indebted poor countries (HIPC),HPC,,749467241806.188,691957350496.265,2135003091916.02,1881690663511.14,1174003612893.49,164047300386.498,153810568983.847,,,5821.88392808633,5872.95522994828,,,58.3456604917751,57.2172607710361,10.732064038379,10.77637482625,65.9567520673158,65.9750163227434,801708035,759106221,53.8500814870944,54.3998579233399
Croatia,HRV,3.87055691684061,67154066752.8158,63504583355.145,122957842669.706,110537767330.624,85112176300.3223,1818371731.04588,1691652324.7996,11748257772.2235,10774721995,29908.6389956491,31175.5135870607,81518078892.0767,76902901822,6.98000001907349,6.19000005722046,26.4200000762939,27.6700000762939,48.0699996948242,45.8300018310547,4065253,4124531,65.5395821564065,64.5776436794967
Haiti,HTI,17.976350842865,14022671611.2262,14028593229.4587,34172312014.8486,32738003150.2684,26149570844.9959,2265792654.71447,2237833527.12869,233725664400,175532838900,11614.8138029085,13243.9294787454,281161018400,219328705900,29.7000007629395,29.0300006866455,6.71999979019165,6.65999984741211,58.9500007629395,58.4099998474121,11263077,10982366,61.5401180401382,62.0777430536966
Hungary,HUN,126.314168,171680578830.973,155746258233.436,331726666187.956,288403653836.432,217167008533.833,5266748294.00742,5037233875.83399,1595066000000,1475136000000,28715.4971505315,26969.3581390971,11860364000000,9894515000000,5.03999996185303,4.71999979019165,31.5200004577637,32.0900001525879,54.8800010681152,53.9099998474121,9771141,9787966,67.0498733635751,65.8723226655215
IBRD only,IBD,,30051620823900,27773742795299.4,67312894637754.2,59410502917648.2,41051450007688,2164406052742,2050984115168.76,,,19948.0603229086,18854.6564180703,,,27.9769004605358,26.6212360080994,25.4501194999324,25.2112001121584,56.5386903914445,56.9633290844018,4816229000,4736179484,68.0619598145926,67.8234963463422
IDA & IBRD total,IBT,,32219876300624.8,29777457822051.2,73894142337826,65197907150779.5,44878438370406.5,2617910385767.01,2480561762973.22,,,18036.5049598583,17080.7717030233,,,32.9209067351769,31.6897861716637,22.978651652199,22.7707996950492,57.3435482521102,57.6274715538691,6486921530,6333396248,65.3537971627171,65.2412874727654
IDA total,IDA,,2174034852990.9,2009051564759.83,6675903442882.93,5869738827736.25,3873909159735.66,453139022568.779,429292457697.19,,,5633.03855215619,5720.94658515199,,,50.3593973884521,48.8357978822691,14.2612943980968,14.5153552819478,60.2447085041824,60.0989845800997,1670692530,1597216764,57.3137783717576,57.7888776835647
IDA blend,IDB,,983276122767.846,929381669103.73,2852850115825.81,2569811888378.54,1826784669072.97,215691768258.862,205584431275.86,,,6476.97646041873,6823.4130219076,,,41.0759672145501,39.1930273229315,16.8958315570544,17.055797874472,55.0174536961692,54.6252148724801,561571902,536862922,57.4447147399304,57.8069189022378
Indonesia,IDN,3336.99389227948,1204479845861.69,1090479163407.98,3338143991973.09,2894125530220.37,2056981019917.65,149053103992.304,138428571936.169,2.0136269E+15,1.7879632E+15,16208.9600988093,16012.1863441433,6.1671236E+15,5.3515585E+15,30.7900009155273,28.5,22.0200004577637,22.3600006103516,65.5400009155273,64.2099990844727,270625568,264645886,67.4031501634853,67.734577835602
IDA only,IDX,,1188620560265.01,1075563139876.18,3840580119922.38,3306544837700.21,2035121536125.63,236834986651.217,222818155215.843,,,5090.70229261211,5069.39402120281,,,54.4535685847207,53.1048111492746,13.0994128575832,13.3906595251821,62.8900440142964,62.8777231757925,1109120628,1060353842,57.2473768958184,57.779728853147
Isle of Man,IMN,,,7774450691.86326,,,,,,,21720000,,,,403045000,,,,,,,84584,83598,,
India,IND,14.5993211370606,2940156656485.46,2659423696537.16,9560219601244.47,8280935377565.52,5229333633185.02,393723520135.559,369515100598.458,32574426361500,27969081000000,6905.04681371985,6740.80044491345,50400996113300,45274273177300,43.9300003051758,42.5999984741211,24.8600006103516,25.1200008392334,46.7400016784668,47.2099990844727,1366417754,1338658835,66.538187109893,67.0038111931616
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,0.848854,393849945070.162,344958776557.393,430333890643.996,374029414467.433,197598524599.048,3494930612.30289,3290106832.22743,3131789000,3484407000,286241.670699028,263823.916193273,122159687000,106237406000,5.05000019073486,4.42999982833862,18.8400001525879,18.7700004577637,59.3600006103516,58.0200004577637,4934040,4807388,64.890068519016,64.6267942926721
"Iran, Islamic Rep.",IRN,3926.10394384178,491059895654.689,560579480599.318,1072696667247.19,1172665437001.49,1282648743144.9,46290454620.7925,42951247339.0501,2.97390987358721E+15,1.45503127255715E+15,21770.3200928331,29614.9249083291,7.73336567081245E+15,5.34701701224793E+15,17.5799999237061,17.3700008392334,32.0400009155273,31.3899993896484,40.1300010681152,39.439998626709,82913906,80673951,69.7134511301508,68.9868198948437
Iraq,IRQ,428.957326981457,219703225580.148,211634674433.22,446664936199.296,412027987017.235,377659943799.032,2420421903.13467,3119301366.51085,4085136700000,6598384800000,65038.0916856676,67557.7787425651,138066502900000,113780302600000,19.2900009155273,18.2700004577637,23.2199993133545,22.9300003051758,37.4900016784668,37.0800018310547,39309783,37552781,57.9941922277341,58.5805396076595
Iceland,ISL,132.779525,18546969949.7599,17529175812.0829,21097497827.6414,18920738733.6342,12597717999.0665,1094373453.00623,944868366.247571,128819572000,99727347000,117435.158513865,113047.044862125,574961587000,511234036000,3.75999999046326,4.03999996185303,17.4799995422363,17.4699993133545,71.7399978637695,74.5400009155273,360563,343400,65.5848059020374,65.1607080178509
Israel,ISR,3.981341,319390655678.165,298369641484.721,379793480693.618,338933808557.497,219751079598.557,,3648292951.47988,,14760550000,,82246.2739465698,,246714277000,1,0.920000016689301,17.3799991607666,17.2299995422363,61.2799987792969,61.4000015258789,9054000,8713300,60.3299090424763,59.9057536718941
Italy,ITA,0.772539,2151420719257.08,2124019926800.66,2677117877149.29,2517184209191.25,2085693278915.37,37824129367.3488,37815619018.7445,34247400000,34257500000,75069.3370922775,74657.9592889552,382679100000,369901300000,3.77999997138977,3.89000010490417,26,25.8700008392334,44.7700004577637,44.0499992370605,60302093,60536709,64.0252405238968,63.8212058366567
Jamaica,JAM,51.9195268386551,14349236596.0048,13978190519.7291,30053192134.4701,28035430606.1794,22203226227.049,886057574.702058,845408706.916662,144776595300,125674000000,11639.5721337424,12080.6889418031,444333245500,368182000000,16.7800006866455,15.2200002670288,15.6999998092651,16.1800003051758,61.5200004577637,58.810001373291,2948279,2920853,67.2924438382278,67.5463889272352
Jordan,JOR,0.280437269105741,33596292796.4268,32326700871.345,106240192951.32,97893384071.2481,68696293737.7503,1146071489.30649,1082978977.48568,1552250821.03252,1400200000,15771.4508152697,16032.0028084384,7726892936.98463,7233531912.38026,2.6800000667572,2.47000002861023,24.4300003051758,24.4500007629395,32.8300018310547,33.189998626709,10101694,9779173,61.303517744971,62.5443415728095
Japan,JPN,111.666587,6210698351093.34,6150456276847.65,5345808049899.39,5193982171645.02,4480784390768.57,,55515449151.5871,,6616500000000,,110478.275999752,,159197400000000,3.44000005722046,3.38000011444092,24.6299991607666,24.2199993133545,60.8699989318848,59.1699981689453,126264931,126785797,60.0761301376108,59.4249196996624
Kazakhstan,KAZ,69.5228322185501,213250078007.791,196029836978.664,509458114034.691,448472613650.923,313789244537.986,9175638096.14007,8848576993.13394,3105560700000,2456284600000,44301.249393013,40713.7513100131,22965789300000,17578088300000,16.5599994659424,14.8599996566772,20.6499996185303,20.9799995422363,65.5100021362305,65.8499984741211,18513673,18037776,64.9483167025433,63.4664061152816
Kenya,KEN,32.6150677944902,65060160105.0758,58077381824.1786,237712122820.793,203206547190.571,97173951008.4786,14173641068.3972,12914585078.8918,3326299200000,2844263200000,8392.9031101338,8145.99366249016,1572719200000,1370998800000,55.8600006103516,54.3400001525879,6.15999984741211,6.21999979019165,72.3099975585938,72.7600021362305,52573973,50221473,57.3938820427461,58.3827990325175
Kyrgyz Republic,KGZ,13.109164984494,7208211269.05348,6647530416.70979,35419714489.9304,31280403475.2799,16810323179.2918,1034844070.39656,983098796.840048,71335200000,66386800000,3824.09010533721,3707.65820469974,162889100000,144862800000,23.0300006866455,19.3199996948242,23.1499996185303,25.3600006103516,54.9099998474121,56.060001373291,6456200,6198200,63.4065152729528,62.8980103961283
Cambodia,KHM,1354.31895185335,20920953617.9607,18184202213.3847,75558093198.3549,62890960721.9283,34739220891.6637,4332222470.65852,4308114068.30418,22785967411400,20985704593700,2426.22007673624,2202.92093686974,37653463948700,27711753585300,38.2099990844727,34.5299987792969,25.4899997711182,27.9099998474121,81.9400024414063,82.1399993896484,16486542,16009414,64.3167339906176,64.1830348656498
Kiribati,KIR,0.963619596385929,210571182.63147,201286810.589151,279014514.020318,255409849.767337,176628828.054503,,53447645.7266434,,74556000,,,,30511000,,,,,,,117606,114158,61.0294504108341,60.0794177167831
St. Kitts and Nevis,KNA,1.89519375435979,913748421.16003,863249482.891492,1458648204.24515,1319637696.55441,1082981618.78089,14639765.5157578,11417295.9019038,39550000,29860000,,,728340000,751870000,,,,,,,52834,52036,,
"Korea, Rep.",KOR,840.683012,1482760164322.84,1412071254753.18,2209423793034.91,2103651261121.49,1573257911865.6,26094702750.8071,25459869724.4706,31134900000000,33974300000000,,,630062000000000,638204500000000,4.92000007629395,5.1399998664856,25.2700004577637,24.5799999237061,60.8899993896484,60.8300018310547,51709098,51361911,72.9222529604083,72.1933794912468
Kuwait,KWT,0.149478346814295,137580874017.114,135309141660.851,219019576942.525,206274942530.65,221297604000.773,606522323.998929,625610607.117934,184529647.279463,192300000,170704.03752524,180862.836303525,23484899860.9666,20362400000,1.92999994754791,1.77999997138977,22.0400009155273,22.1499996185303,71.8300018310547,71.6800003051758,4207083,4056099,76.1950830095616,75.6663227228938
Latin America & Caribbean (excluding high income),LAC,,5664136738357.9,5532203575603.24,9998374153979.8,9355752769447.57,7301898039545.23,298436948000.948,288688149001.786,,,23506.9332901944,23982.3605748682,,,14.0924041738483,13.7678398911174,20.7321443697128,20.2928999386128,59.3133624546215,58.8913639331196,613773119,602435369,66.8808373159704,67.0933268245509
Lao PDR,LAO,2464.25985546575,13195413134.6638,11867393084.3947,58593991911.7089,50463792572.0591,23888227744.1776,1956126167.48072,1949950158.43288,24976044733400,22801000000000,10229.4959011526,10220.7767569994,50497106488400,43509000000000,63.5800018310547,61.439998626709,11.9300003051758,12.9399995803833,77.6600036621094,77.6900024414063,7169455,6953035,63.1255128156266,63.5330161079189
Lebanon,LBN,782.039957517186,39710040166.8404,43397687323.5565,104176190349.281,109025778306.588,74106430635.9647,1978203099.25237,1943767657.51244,2483000000000,2349972416300,7851.88024205298,9806.68567188125,10311000000000,12048032814200,12.0799999237061,11.3199996948242,24.7000007629395,23.5900001525879,44.6300010681152,44.0099983215332,6855713,6811873,66.6657183878929,67.1544885265763
Liberia,LBR,0.502365157569087,2548948906.87729,2576870497.68721,7361642884.56021,7126900130.29696,3977186653.76436,738812363.847091,737144964.705882,1200979000,1218716000,2006.93196696111,1643.50317353551,367479600,335111200,43.2200012207031,42.6199989318848,10.3900003433228,10.1499996185303,73.9300003051758,74.25,4937374,4702228,55.2985756107852,55.961387571612
Libya,LBY,0.511241074173631,55047620625.1588,46629774070.7036,107393199573.684,87115614620.6817,185280496394.211,,,,,,,,,17.5799999237061,16.4099998474121,23.6200008392334,24.4300003051758,40.5800018310547,40.4500007629395,6777452,6580724,67.1314280921066,67.4734841353358
St. Lucia,LCA,1.85760244718789,1709223245.1354,1636968552.83772,2948844049.65758,2704505166.04442,2160982672.0873,44990365.5312123,44594408.9720813,115250800,95055600,14706.9670796091,14185.5707278267,571183100,592546900,10.3500003814697,9.97000026702881,16.3400001525879,14.6899995803833,61.1599998474121,58.3800010681152,182790,180955,71.4866761718448,71.7539252694349
Latin America & Caribbean,LCN,,6199383095038.63,6051321095681.66,10925192304664.6,10210857078940.8,7921180620873.35,313827387443.857,303967412473.447,,,24630.498102616,24993.1753261309,,,13.8284732398662,13.5146456748195,20.7649886154888,20.3187133439303,59.166042886194,58.7610884252464,646430784,634554069,66.904859890784,67.099322674779
Least developed countries: UN classification,LDC,,1020841662926.46,935484647127.174,3234054885779.11,2808329304354.79,1785964981513.98,200508518781.674,190541670006.983,,,5899.61865817886,5933.73268748956,,,56.5113481413429,55.2214390627803,12.4116961374757,12.646303257431,64.0373290650361,64.0377999179397,1033388876,986365080,56.7516402336687,57.3083305696604
Low income,LIC,,541195602120.421,502078569467.601,1669225015989.33,1473886061080.42,997753243919.894,133128179524.469,125362034683.052,,,5061.38366263959,4960.14223595211,,,60.0667096981607,59.1171442876893,10.2723993879487,10.2297126891261,63.615472701384,63.6602270967575,668454965,634796692,54.3836251499999,54.9142291134003
Liechtenstein,LIE,,,,,,,,,,8500000,,,,2880300000,,,,,,,38019,37800,,
Sri Lanka,LKA,38.629544006404,87466701368.6878,82777063198.4398,297760017947.475,269853535249.281,166030136722.213,6083761846.55661,5679582493.17867,1113833683700,1043994200300,9932.95407185735,9120.66318288726,4114101545600,3568559515600,26.0699996948242,24.9799995422363,28.4099998474121,27.8700008392334,50.2599983215332,52.8400001525879,21803000,21444000,65.4693205689957,65.2047322108188
Lower middle income,LMC,,6220016820011.16,5689137544919.65,19897825880135.4,17368632693477.6,11419778364129.4,897671028207.845,849327284789.608,,,7506.03507245672,7392.02993886928,,,41.1665738079703,39.4460551636997,21.6365429687806,21.9834694289448,52.0854616673161,52.2316086976797,2913369053,2831466703,63.6896862134942,63.9947902437102
Low & middle income,LMY,,30949948496347.2,28603379889719.7,71381130721836.4,62980896635570.8,43354287679790.8,2591339729397.51,2453100605181.27,,,17703.2134492553,16769.1108198998,,,33.2741399431363,32.039069941755,22.8311302515709,22.6208277248639,57.4446615866503,57.7436321377718,6437665782,6284052740,65.3409154911246,65.242981246702
Lesotho,LSO,3.82992180708047,2874585678.5118,2911112758.19895,6001953371.49932,5820641497.40003,4337549338.28887,116701253.048552,147401242.068125,1556272100,1730150500,6837.98745410431,6967.32285218196,9980082200,9141420600,45.4300003051758,44.2999992370605,13.5100002288818,13.3100004196167,51.7000007629395,51.4500007629395,2125268,2091412,62.1459655927181,62.6072570612271
Late-demographic dividend,LTE,,20730423983427.5,18940537741923.8,41953371557776.9,36454194581426.1,25194142361196.5,1226137807068.58,1162755382863.7,,,25683.2500882698,23300.4488623091,,,23.9738182730099,22.5370022083473,26.5970200143702,26.1803047709336,63.2225902284496,63.8590858772268,2298506687,2275534172,70.6609340672288,69.8770544189242
Lithuania,LTU,0.450033,51862375194.0999,47822995718.6683,108289881895.53,95492177900.2528,62292838525.1748,1337078207.55144,1362781787.37403,1573213000,1482846000,40047.9642993252,37839.0836459746,12324272000,10948015000,7.78000020980835,6.44000005722046,25.1299991607666,25.7000007629395,58.1100006103516,56.5999984741211,2794137,2828403,65.9715598503416,64.7061360104101
Luxembourg,LUX,0.924932,68847100694.6723,65270740381.6428,74996677379.9711,66973407127.1117,43438665761.3749,104857440.520909,103617976.120154,143911000,138959000,249319.258313454,247986.879861244,7188245000,6388168000,1.38999998569489,0.680000007152557,10.7600002288818,10.8100004196167,56.5699996948242,55.4300003051758,620001,596336,69.8281833386832,70.0178162795645
Latvia,LVA,0.486634,31985858419.1279,30129559624.8066,61332915230.4867,55645420267.1829,37035505122.9466,1184788591.1268,1094771272.81348,1134747000,957921000,28460.2095810236,27807.8439683303,5652490000,5134146000,6.86999988555908,7.28999996185303,23.3099994659424,23.7199993133545,57.5400009155273,55.8800010681152,1913822,1942248,64.5904329718102,63.3557327862224
"Macao SAR, China",MAC,4.21652978917782,35295253106.9724,35128290926.0449,82906286640.4883,79017384059.024,53373511217.1193,,,,,,38762.9059813862,,20138000000,0.400000005960464,0.400000005960464,10.5699996948242,9.65999984741211,68.620002746582,68.9800033569336,640445,622585,76.9215448492977,74.7687935732186
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,38002,36560,,
Morocco,MAR,3.77507134150971,126272957641.312,119453872838.576,291655207460.181,264212938334.625,207843489306.408,14716545890.4432,15063135118.9227,140019000000,131419000000,11883.4369962483,11709.1423395999,291760000000,278087000000,35.0299987792969,33.25,22.6599998474121,23.0900001525879,41.2799987792969,41.310001373291,36471769,35581294,65.7940536386364,65.7300280663655
Monaco,MCO,,,7148018560.25454,,,,,,,,,,,728700000,,,,,,,38964,38392,,
Moldova,MDA,4.71390224278421,9887013489.61243,9151593647.17486,36215582858.8936,32101220495.8184,18302326301.3283,1159160564.78231,1156739637.65128,21143755169.7186,20521677000,11598.442303949,12178.1375559906,47900569234.7712,39129533000,32.3400001525879,20.9599990844727,16.6499996185303,21.7199993133545,39.3899993896484,40.6100006103516,2663251,2755158,73.2747425661702,72.0971898192129
Madagascar,MDG,642.63256829862,13495494373.7937,12309227038.1405,46384673274.8137,40514543473.3171,32465467744.5561,3167551106.40261,2943705784.8812,11919328899300,10080002413300,1980.77068024185,1822.17571960215,8794125156800,5548657230100,65.25,64.120002746582,8.59000015258789,8.72999954223633,84.4899978637695,84.7099990844727,26969307,25570540,56.0975040312059,56.5890958933428
Maldives,MDV,7.1255368260597,4500657090.09943,3890494395.77412,10829048853.5944,8964243526.1207,4649285283.15804,186874610.497269,169806681.441116,4541770292.35824,3914801622.18183,10166.7164667781,9691.48253389304,10153087777.5735,8228411540.01996,8.96000003814697,8.31999969482422,18.8500003814697,19.1299991607666,65.9499969482422,64.4100036621094,530953,496402,75.8266485630598,76.4493279066132
Middle East & North Africa,MEA,,3498512908315.21,3449238612026.11,7780801484396.01,7316348931741.25,6679456921318.51,173526066823.354,165330319465.529,,,38481.2612737742,41707.2590234638,,,16.2006360181608,14.7467716369216,27.0927032816257,26.9637993743172,43.0110377649238,42.9431808304992,456709513,441255236,65.0236324968472,64.8415242118486
Mexico,MEX,7.676843,1309881765941.94,1282446801678.71,2608649754476.72,2460766209923.96,1741129416219.66,41432945390.151,40397140189.9696,828216924000,741610411000,25975.5807041579,27069.5756113679,7548665506000,6787799037000,13.1199998855591,12.4799995422363,26.0100002288818,25.5499992370605,59.2799987792969,58.4099998474121,127575529,124777324,66.0200045642909,66.3982212450791
Marshall Islands,MHL,0.884584746789395,,172884913.053747,,219199428.864806,183322966.610692,,20450875.3031496,,31944900,,,,28443200,,,,,,,58791,58058,,
Middle income,MIC,,30402509446329.8,28095945556891.2,69795264356326.1,61580891164579.1,42396599378819.9,2458289695940.71,2327695125951.89,,,18167.1612085664,17181.8805811886,,,30.6600012548238,29.2881936442239,24.0564798364327,23.8796478394822,56.884099567719,57.224710811164,5769210817,5649256048,66.5725997317081,66.4401439004231
North Macedonia,MKD,18.7160056871464,11719729960.5494,11036275491.8877,36634370399.0636,32583074140.546,23364814443.3041,,809527778.248064,55476758825.4286,48665000000,,12226.4246587907,162014749964.375,149946000000,16.2399997711182,13.9200000762939,30.5499992370605,31.1299991607666,45.9000015258789,42.8199996948242,2083459,2081996,70.0889434946081,69.5209744948185
Mali,MLI,196.646814443037,15562204139.934,14183129195.8007,47657571434.9218,41593677730.7733,26895625108.2931,5241384350.20863,4757567789.91392,3778438371400,3339799000000,5779.43334978778,5179.85341888249,2118420011300,1681576000000,63.1300010681152,62.439998626709,8.23999977111816,7.55999994277954,64.3000030517578,64.379997253418,19658031,18512394,49.7622678384199,50.2001751853988
Malta,MLT,0.572039961279003,14564729001.723,13198284425.4031,23222808330.6027,19845185321.8188,11914908228.544,104904092.0922,99545248.6802304,95270043.123276,79736452.6865076,,,1669137130.35443,1407214796.7214,1,1.01999998092651,19.8099994659424,18.9200000762939,55.8899993896484,53.4700012207031,504062,467999,65.8829090294634,64.8540324997956
Myanmar,MMR,242.395697433199,86931311984.4758,79148359722.8005,290208096830.35,253028635780.987,164098477494.478,,20023340299.6471,,21344044400000,,6528.70921703394,,34093232100000,50.6199989318848,48.8499984741211,15.9399995803833,16.9400005340576,60.1100006103516,61.2200012207031,54045420,53382581,67.5922492460688,68.0738941431115
Middle East & North Africa (excluding high income),MNA,,1625431953913.85,1637597229733.83,4332138595708.34,4116452375229.9,3845299532765.24,147957516210.763,140739733391.276,,,20937.9663839476,23397.668676779,,,20.4104727149313,18.6944233648483,26.6644339546162,26.5367888438172,39.226754513767,39.1406643549191,389457086,376546755,63.6206021590723,63.4142060465574
Montenegro,MNE,0.369701576065584,5343969842.24707,4887159162.48816,14520614316.3297,12249709979.0637,8453006971.88699,370077069.239716,366209608.982805,316541000,294655000,23102.3029963141,22713.6490096429,798523000,638904000,7.94000005722046,7.15000009536743,17.0799999237061,19.4099998474121,47.1199989318848,44.7599983215332,622028,622373,67.2020179647302,66.4606114457783
Mongolia,MNG,473.13700309481,14037996021.8727,12447287566.1299,41481570828.7465,35222426052.7844,20621063954.3763,1870145425.69172,1650982307.61669,4026562814000,2865391300800,16429.6785207882,18045.5811036936,14335723398000,10692348381900,28.7800006866455,25.3199996948242,19.2199993133545,21.5799999237061,59.6199989318848,56.0999984741211,3225167,3113779,66.0564020777279,65.0123854051589
Northern Mariana Islands,MNP,,,1314483870.96774,,,,,,,,,,,,,,,,,,57216,56562,,
Mozambique,MOZ,16.7121625525185,17875790908.6586,16894865892.1346,40632691531.3012,36775580595.8018,22565301062.3194,3906741581.09356,3734056916.79202,249020027500,210498706400,2871.66732901245,3088.38445008118,218688581900,201855262700,71.0599975585938,70.2200012207031,8.25,8.59000015258789,75.5800018310547,75.8600006103516,30366036,28649007,52.1422060609547,52.7535533449279
Mauritania,MRT,10.5416570028446,7947658539.42987,7347230001.86797,24561215776.111,21743465320.1028,14298541791.7354,1104774598.64797,1067291639.10839,52148102600,50454470600,12808.6866630832,13810.3606764271,70608607100,61636477700,31.9799995422363,30.8299999237061,17.7700004577637,17.6100006103516,40.7700004577637,40.5800018310547,4525696,4282574,56.6067338070364,56.9548418629974
Mauritius,MUS,15.6885333413167,13786807917.4414,12898394192.8271,30228158502.3997,27081834228.7363,19629432101.7871,423174726.91756,411905751.210135,14439000000,14154000000,18420.4728783947,16781.451150617,86049000000,80630000000,6.42999982833862,5.96999979019165,24.7299995422363,23.6800003051758,54.2000007629395,54.9199981689453,1265711,1264613,70.6909218591711,70.7415639363991
Malawi,MWI,70.492364684203,9754076227.99889,9058581256.68248,20614924168.7028,18333705241.2908,14857433208.4323,2559306819.80534,2434560662.17147,1460634000000,1201273000000,3276.52262818118,3211.89764302623,738850000000,660606000000,76.8600006103516,76.3600006103516,5.5,5.36999988555908,72.1100006103516,72.4499969482422,18628747,17670260,53.0541087376733,53.8892873471308
Malaysia,MYS,1.41990928162688,398946603155.68,365075002178.644,946342403168.243,829296989955.658,578511606782.957,30510237004.2513,29897335011.3135,109612675000,117995008000,35912.5147100805,34518.7440359705,565020466000,523051394000,11.289999961853,10.2799997329712,27.7199993133545,27.0100002288818,62.5900001525879,62.2000007629395,31949777,31105028,69.2222570223111,69.3842495363896
